"DP-1 - New York City, New York: Profile of General Population and Housing Characteristics: 2010",,,,,,,
2010 Demographic Profile Data,,,,,,,
,"NOTE: For more information on confidentiality protection, nonsampling error, and definitions, see http://www.census.gov/prod/cen2010/profiletd.pdf.",,,,,,
,New York City,,,,,,
Subject,,Number,Percent,,,,
SEX AND AGE,,,,,,,
  Total population,,"8,175,133",100.0,,,,
    Under 5 years,,"517,724",6.3,,,,
    5 to 9 years,,"473,159",5.8,,,,
    10 to 14 years,,"468,154",5.7,,,,
    15 to 19 years,,"535,833",6.6,,,,
    20 to 24 years,,"642,585",7.9,,,,
    25 to 29 years,,"730,190",8.9,,,,
    30 to 34 years,,"662,255",8.1,,,,
    35 to 39 years,,"587,407",7.2,,,,
    40 to 44 years,,"567,280",6.9,,,,
    45 to 49 years,,"565,692",6.9,,,,
    50 to 54 years,,"541,684",6.6,,,,
    55 to 59 years,,"475,535",5.8,,,,
    60 to 64 years,,"414,477",5.1,,,,
    65 to 69 years,,"297,167",3.6,,,,
    70 to 74 years,,"234,294",2.9,,,,
    75 to 79 years,,"178,019",2.2,,,,
    80 to 84 years,,"142,272",1.7,,,,
    85 years and over,,"141,406",1.7,,,,
    Median age (years),,35.5, ( X ) ,,,,
    16 years and over,,"6,615,409",80.9,,,,
    18 years and over,,"6,407,022",78.4,,,,
    21 years and over,,"6,059,847",74.1,,,,
    62 years and over,,"1,228,851",15.0,,,,
    65 years and over,,"993,158",12.1,,,,
  Male population,,"3,882,544",47.5,,,,
    Under 5 years,,"264,436",3.2,,,,
    5 to 9 years,,"241,413",3.0,,,,
    10 to 14 years,,"238,596",2.9,,,,
    15 to 19 years,,"271,815",3.3,,,,
    20 to 24 years,,"312,967",3.8,,,,
    25 to 29 years,,"348,048",4.3,,,,
    30 to 34 years,,"320,497",3.9,,,,
    35 to 39 years,,"285,708",3.5,,,,
    40 to 44 years,,"274,657",3.4,,,,
    45 to 49 years,,"270,857",3.3,,,,
    50 to 54 years,,"254,729",3.1,,,,
    55 to 59 years,,"218,466",2.7,,,,
    60 to 64 years,,"185,515",2.3,,,,
    65 to 69 years,,"128,754",1.6,,,,
    70 to 74 years,,"98,867",1.2,,,,
    75 to 79 years,,"71,872",0.9,,,,
    80 to 84 years,,"52,138",0.6,,,,
    85 years and over,,"43,209",0.5,,,,
    Median age (years),,34, ( X ) ,,,,
    16 years and over,,"3,086,937",37.8,,,,
    18 years and over,,"2,980,748",36.5,,,,
    21 years and over,,"2,806,066",34.3,,,,
    62 years and over,,"499,720",6.1,,,,
    65 years and over,,"394,840",4.8,,,,
  Female population,,"4,292,589",52.5,,,,
    Under 5 years,,"253,288",3.1,,,,
    5 to 9 years,,"231,746",2.8,,,,
    10 to 14 years,,"229,558",2.8,,,,
    15 to 19 years,,"264,018",3.2,,,,
    20 to 24 years,,"329,618",4.0,,,,
    25 to 29 years,,"382,142",4.7,,,,
    30 to 34 years,,"341,758",4.2,,,,
    35 to 39 years,,"301,699",3.7,,,,
    40 to 44 years,,"292,623",3.6,,,,
    45 to 49 years,,"294,835",3.6,,,,
    50 to 54 years,,"286,955",3.5,,,,
    55 to 59 years,,"257,069",3.1,,,,
    60 to 64 years,,"228,962",2.8,,,,
    65 to 69 years,,"168,413",2.1,,,,
    70 to 74 years,,"135,427",1.7,,,,
    75 to 79 years,,"106,147",1.3,,,,
    80 to 84 years,,"90,134",1.1,,,,
    85 years and over,,"98,197",1.2,,,,
    Median age (years),,36.9, ( X ) ,,,,
    16 years and over,,"3,528,472",43.2,,,,
    18 years and over,,"3,426,274",41.9,,,,
    21 years and over,,"3,253,781",39.8,,,,
    62 years and over,,"729,131",8.9,,,,
    65 years and over,,"598,318",7.3,,,,
RACE,,,,,,,
  Total population,,"8,175,133",100.0,,,,
    One Race,,"7,849,232",96.0,,,,
      White,,"3,597,341",44.0,,,,
      Black or African American,,"2,088,510",25.5,,,,
      American Indian and Alaska Native,,"57,512",0.7,,,,
      Asian,,"1,038,388",12.7,,,,
        Asian Indian,,"192,209",2.4,,,,
        Chinese,,"487,532",6.0,,,,
        Filipino,,"67,292",0.8,,,,
        Japanese,,"24,277",0.3,,,,
        Korean,,"96,741",1.2,,,,
        Vietnamese,,"13,387",0.2,,,,
        Other Asian [1],,"156,950",1.9,,,,
      Native Hawaiian and Other Pacific Islander,,"5,147",0.1,,,,
        Native Hawaiian,,"1,001",0.0,,,,
        Guamanian or Chamorro,,"1,194",0.0,,,,
        Samoan,,296,0.0,,,,
        Other Pacific Islander [2],,"2,656",0.0,,,,
      Some Other Race,,"1,062,334",13.0,,,,
    Two or More Races,,"325,901",4.0,,,,
      White; American Indian and Alaska Native [3],,"8,963",0.1,,,,
      White; Asian [3],,"42,433",0.5,,,,
      White; Black or African American [3],,"46,136",0.6,,,,
      White; Some Other Race [3],,"81,289",1.0,,,,
  Race alone or in combination with one or more other races: [4],,,,,,,
    White,,"3,797,402",46.5,,,,
    Black or African American,,"2,228,145",27.3,,,,
    American Indian and Alaska Native,,"111,749",1.4,,,,
    Asian,,"1,134,919",13.9,,,,
    Native Hawaiian and Other Pacific Islander,,"24,098",0.3,,,,
    Some Other Race,,"1,231,813",15.1,,,,
HISPANIC OR LATINO,,,,,,,
  Total population,,"8,175,133",100.0,,,,
    Hispanic or Latino (of any race),,"2,336,076",28.6,,,,
      Mexican,,"319,263",3.9,,,,
      Puerto Rican,,"723,621",8.9,,,,
      Cuban,,"40,840",0.5,,,,
      Other Hispanic or Latino [5],,"1,252,352",15.3,,,,
    Not Hispanic or Latino,,"5,839,057",71.4,,,,
HISPANIC OR LATINO AND RACE,,,,,,,
  Total population,,"8,175,133",100.0,,,,
    Hispanic or Latino,,"2,336,076",28.6,,,,
      White alone,,"874,437",10.7,,,,
      Black or African American alone,,"227,215",2.8,,,,
      American Indian and Alaska Native alone,,"40,085",0.5,,,,
      Asian alone,,"10,269",0.1,,,,
      Native Hawaiian and Other Pacific Islander alone,,"2,352",0.0,,,,
      Some Other Race alone,,"1,004,493",12.3,,,,
      Two or More Races,,"177,225",2.2,,,,
    Not Hispanic or Latino,,"5,839,057",71.4,,,,
      White alone,,"2,722,904",33.3,,,,
      Black or African American alone,,"1,861,295",22.8,,,,
      American Indian and Alaska Native alone,,"17,427",0.2,,,,
      Asian alone,,"1,028,119",12.6,,,,
      Native Hawaiian and Other Pacific Islander alone,,"2,795",0.0,,,,
      Some Other Race alone,,"57,841",0.7,,,,
      Two or More Races,,"148,676",1.8,,,,
RELATIONSHIP,,,,,,,
  Total population,,"8,175,133",100.0,,,,
    In households,,"7,989,603",97.7,,,,
      Householder,,"3,109,784",38.0,,,,
      Spouse [6],,"1,097,870",13.4,,,,
      Child,,"2,356,598",28.8,,,,
        Own child under 18 years,,"1,486,946",18.2,,,,
      Other relatives,,"838,610",10.3,,,,
        Under 18 years,,"242,541",3.0,,,,
        65 years and over,,"129,753",1.6,,,,
      Nonrelatives,,"586,741",7.2,,,,
        Under 18 years,,"24,617",0.3,,,,
        65 years and over,,"26,084",0.3,,,,
        Unmarried partner,,"201,032",2.5,,,,
    In group quarters,,"185,530",2.3,,,,
      Institutionalized population,,"70,041",0.9,,,,
        Male,,"39,517",0.5,,,,
        Female,,"30,524",0.4,,,,
      Noninstitutionalized population,,"115,489",1.4,,,,
        Male,,"58,946",0.7,,,,
        Female,,"56,543",0.7,,,,
HOUSEHOLDS BY TYPE,,,,,,,
  Total households,,"3,109,784",100.0,,,,
    Family households (families) [7],,"1,850,221",59.5,,,,
      With own children under 18 years,,"830,040",26.7,,,,
      Husband-wife family,,"1,097,870",35.3,,,,
        With own children under 18 years,,"492,967",15.9,,,,
"      Male householder, no wife present",,"170,606",5.5,,,,
        With own children under 18 years,,"58,170",1.9,,,,
"      Female householder, no husband present",,"581,745",18.7,,,,
        With own children under 18 years,,"278,903",9.0,,,,
    Nonfamily households [7],,"1,259,563",40.5,,,,
      Householder living alone,,"995,755",32.0,,,,
        Male,,"420,380",13.5,,,,
          65 years and over,,"89,352",2.9,,,,
        Female,,"575,375",18.5,,,,
          65 years and over,,"221,332",7.1,,,,
    Households with individuals under 18 years,,"959,122",30.8,,,,
    Households with individuals 65 years and over,,"763,496",24.6,,,,
    Average household size,,2.57, ( X ) ,,,,
    Average family size [7],,3.32, ( X ) ,,,,
HOUSING OCCUPANCY,,,,,,,
  Total housing units,,"3,371,062",100.0,,,,
    Occupied housing units,,"3,109,784",92.2,,,,
    Vacant housing units,,"261,278",7.8,,,,
      For rent,,"102,042",3.0,,,,
"      Rented, not occupied",,"6,641",0.2,,,,
      For sale only,,"28,587",0.8,,,,
"      Sold, not occupied",,"7,155",0.2,,,,
"      For seasonal, recreational, or occasional use",,"39,793",1.2,,,,
      All other vacants,,"77,060",2.3,,,,
    Homeowner vacancy rate (percent) [8],,2.9, ( X ) ,,,,
    Rental vacancy rate (percent) [9],,4.5, ( X ) ,,,,
HOUSING TENURE,,,,,,,
